Executor Agent V2 iniciado (Parametrizado)...
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
Erro no Executor V2: 'best_decision'
Erro no Executor V2: 'best_decision'
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
V2 executou: PROCESSADO DIFERENTE: curto | Score: 0.9
